productId,name,subType,rarity,printing,marketPrice,lowPrice,highPrice,lastUpdated
592916,Skyscraper 2 - Hero City (Platinum Secret Rare),1st Edition,,,0.31,0.07,8.99,
592917,Skyscraper 2 - Hero City (Quarter Century Secret Rare),1st Edition,,,2.3,1.98,19.99,
592918,Destiny HERO - Disk Commander (Platinum Secret Rare),1st Edition,,,0.36,0.1,9.99,
592919,Destiny HERO - Disk Commander (Quarter Century Secret Rare),1st Edition,,,3.17,1.98,16.97,
592920,Elemental HERO Stratos (Platinum Secret Rare),1st Edition,,,2.82,1.65,19.99,
592921,Elemental HERO Stratos (Quarter Century Secret Rare),1st Edition,,,60.75,60.99,129.0,
592922,Blue-Eyes Ultimate Dragon (Platinum Secret Rare),1st Edition,,,3.72,3.38,24.99,
592923,Blue-Eyes Ultimate Dragon (Quarter Century Secret Rare),1st Edition,,,57.47,45.0,135.0,
592924,Crystal Beast Sapphire Pegasus (Platinum Secret Rare),1st Edition,,,0.71,0.3,8.18,
592925,Crystal Beast Sapphire Pegasus (Quarter Century Secret Rare),1st Edition,,,11.31,10.24,39.99,
592926,Raiza the Storm Monarch (Platinum Secret Rare),1st Edition,,,2.31,1.49,9.99,
592927,Raiza the Storm Monarch (Quarter Century Secret Rare),1st Edition,,,13.54,12.19,40.0,
592928,Ancient City - Rainbow Ruins (Platinum Secret Rare),1st Edition,,,0.27,0.14,8.91,
592929,Ancient City - Rainbow Ruins (Quarter Century Secret Rare),1st Edition,,,3.12,1.79,25.99,
592930,Rare Value (Platinum Secret Rare),1st Edition,,,0.3,0.13,8.91,
592931,Rare Value (Quarter Century Secret Rare),1st Edition,,,1.83,1.26,24.94,
592932,Eradicator Epidemic Virus (Platinum Secret Rare),1st Edition,,,1.24,0.79,9.88,
592933,Eradicator Epidemic Virus (Quarter Century Secret Rare),1st Edition,,,18.55,16.0,99.99,
592934,Elemental HERO Neos Alius (Platinum Secret Rare),1st Edition,,,0.69,0.6,9.88,
592935,Elemental HERO Neos Alius (Quarter Century Secret Rare),1st Edition,,,14.56,12.73,23.5,
592936,Zombie Master (Platinum Secret Rare),1st Edition,,,0.65,0.42,9.95,
592937,Zombie Master (Quarter Century Secret Rare),1st Edition,,,4.94,3.91,45.0,
592938,Il Blud (Platinum Secret Rare),1st Edition,,,0.31,0.2,9.88,
592939,Il Blud (Quarter Century Secret Rare),1st Edition,,,4.44,3.37,19.99,
592940,Dark Bribe (Platinum Secret Rare),1st Edition,,,0.85,0.75,9.84,
592941,Dark Bribe (Quarter Century Secret Rare),1st Edition,,,10.03,7.52,27.99,
592942,Trade-In (Platinum Secret Rare),1st Edition,,,1.68,1.26,9.99,
592943,Trade-In (Quarter Century Secret Rare),1st Edition,,,15.75,23.75,39.0,
592944,Test Tiger (Platinum Secret Rare),1st Edition,,,2.12,0.85,9.99,
592945,Test Tiger (Quarter Century Secret Rare),1st Edition,,,8.4,6.0,19.99,
592946,Yubel - Terror Incarnate (Platinum Secret Rare),1st Edition,,,1.02,0.45,9.99,
592947,Yubel - Terror Incarnate (Quarter Century Secret Rare),1st Edition,,,14.55,14.49,50.0,
592948,Yubel - The Ultimate Nightmare (Platinum Secret Rare),1st Edition,,,0.7,0.43,9.99,
592949,Yubel - The Ultimate Nightmare (Quarter Century Secret Rare),1st Edition,,,8.5,8.0,28.6,
592950,Cyber Valley (Platinum Secret Rare),1st Edition,,,1.14,1.0,19.99,
592951,Cyber Valley (Quarter Century Secret Rare),1st Edition,,,9.44,7.92,50.0,
592952,Elemental HERO Prisma (Platinum Secret Rare),1st Edition,,,1.4,1.0,10.0,
592953,Elemental HERO Prisma (Quarter Century Secret Rare),1st Edition,,,16.2,14.29,100.0,
592954,Caius the Shadow Monarch (Platinum Secret Rare),1st Edition,,,7.26,5.81,16.69,
592955,Caius the Shadow Monarch (Quarter Century Secret Rare),1st Edition,,,55.34,52.57,249.98,
592956,Fossil Dyna Pachycephalo (Platinum Secret Rare),1st Edition,,,3.38,2.38,9.99,
592957,Fossil Dyna Pachycephalo (Quarter Century Secret Rare),1st Edition,,,30.09,23.68,59.99,
592958,Judgment Dragon (Platinum Secret Rare),1st Edition,,,2.51,1.62,14.99,
592959,Judgment Dragon (Quarter Century Secret Rare),1st Edition,,,28.69,27.83,99.99,
592960,Substitoad (Platinum Secret Rare),1st Edition,,,6.15,4.0,12.99,
592961,Substitoad (Quarter Century Secret Rare),1st Edition,,,21.98,16.0,59.5,
592962,Gladiator Beast Gyzarus (Platinum Secret Rare),1st Edition,,,0.87,0.52,19.99,
592963,Gladiator Beast Gyzarus (Quarter Century Secret Rare),1st Edition,,,8.96,8.4,45.0,
592964,Junk Synchron (Platinum Secret Rare),1st Edition,,,2.46,1.62,19.99,
592965,Junk Synchron (Quarter Century Secret Rare),1st Edition,,,25.38,23.99,75.0,
592966,Colossal Fighter (Platinum Secret Rare),1st Edition,,,1.17,0.95,19.99,
592967,Colossal Fighter (Quarter Century Secret Rare),1st Edition,,,16.13,14.35,75.99,
592968,Krebons (Platinum Secret Rare),1st Edition,,,1.08,0.75,9.85,
592969,Krebons (Quarter Century Secret Rare),1st Edition,,,7.89,6.92,20.0,
592970,Goyo Guardian (Platinum Secret Rare),1st Edition,,,1.24,0.9,19.99,
592971,Goyo Guardian (Quarter Century Secret Rare),1st Edition,,,10.92,9.5,74.95,
592972,Geartown (Platinum Secret Rare),1st Edition,,,0.99,0.49,14.99,
592973,Geartown (Quarter Century Secret Rare),1st Edition,,,8.47,5.15,40.0,
592974,Kunai with Chain (Platinum Secret Rare),1st Edition,,,0.48,0.15,9.88,
592975,Kunai with Chain (Quarter Century Secret Rare),1st Edition,,,3.42,2.62,21.95,
592976,Zombie World (Platinum Secret Rare),1st Edition,,,0.94,0.51,9.99,
592977,Zombie World (Quarter Century Secret Rare),1st Edition,,,14.61,24.95,55.0,
592978,Thunder King Rai-Oh (Platinum Secret Rare),1st Edition,,,5.01,4.01,24.99,
592979,Thunder King Rai-Oh (Quarter Century Secret Rare),1st Edition,,,34.9,26.33,99.99,
592980,Plaguespreader Zombie (Platinum Secret Rare),1st Edition,,,2.23,0.99,9.99,
592981,Plaguespreader Zombie (Quarter Century Secret Rare),1st Edition,,,11.85,10.0,49.95,
592982,The White Stone of Legend (Platinum Secret Rare),1st Edition,,,0.66,0.25,12.99,
592983,The White Stone of Legend (Quarter Century Secret Rare),1st Edition,,,11.2,11.76,39.99,
592984,Secret Village of the Spellcasters (Platinum Secret Rare),1st Edition,,,1.85,1.0,9.99,
592985,Secret Village of the Spellcasters (Quarter Century Secret Rare),1st Edition,,,13.75,14.0,45.0,
592986,Gorz the Emissary of Darkness (Platinum Secret Rare),1st Edition,,,2.53,2.2,9.99,
592987,Gorz the Emissary of Darkness (Quarter Century Secret Rare),1st Edition,,,25.97,23.0,89.95,
592988,Dandylion (Platinum Secret Rare),1st Edition,,,2.2,1.87,7.85,
592989,Dandylion (Quarter Century Secret Rare),1st Edition,,,24.52,22.99,50.0,
592990,Red-Eyes Darkness Metal Dragon (Platinum Secret Rare),1st Edition,,,3.81,3.14,19.99,
592991,Red-Eyes Darkness Metal Dragon (Quarter Century Secret Rare),1st Edition,,,29.64,26.99,52.0,
592992,Armory Arm (Platinum Secret Rare),1st Edition,,,5.5,5.0,19.99,
592993,Armory Arm (Quarter Century Secret Rare),1st Edition,,,14.99,14.22,59.95,
592994,Debris Dragon (Platinum Secret Rare),1st Edition,,,1.44,1.29,9.88,
592995,Debris Dragon (Quarter Century Secret Rare),1st Edition,,,16.9,16.0,49.89,
592996,Blackwing - Gale the Whirlwind (Platinum Secret Rare),1st Edition,,,0.64,0.4,9.84,
592997,Blackwing - Gale the Whirlwind (Quarter Century Secret Rare),1st Edition,,,16.3,14.0,50.0,
593001,Dark End Dragon (Platinum Secret Rare),1st Edition,,,4.95,3.5,24.99,
593005,Dark End Dragon (Quarter Century Secret Rare),1st Edition,,,14.56,11.99,63.68,
593012,Blackwing - Kalut the Moon Shadow (Platinum Secret Rare),1st Edition,,,2.22,1.49,19.99,
593016,Blackwing - Kalut the Moon Shadow (Quarter Century Secret Rare),1st Edition,,,14.74,11.98,99.95,
593021,Koa'ki Meiru Drago (Platinum Secret Rare),1st Edition,,,2.52,1.99,12.99,
593026,Koa'ki Meiru Drago (Quarter Century Secret Rare),1st Edition,,,13.76,7.0,29.99,
593031,Black Whirlwind (Platinum Secret Rare),1st Edition,,,1.23,1.12,9.99,
593036,Black Whirlwind (Quarter Century Secret Rare),1st Edition,,,18.51,16.6,99.99,
593040,Infernity Archfiend (Platinum Secret Rare),1st Edition,,,0.67,0.1,9.88,
593044,Infernity Archfiend (Quarter Century Secret Rare),1st Edition,,,9.0,7.76,30.0,
593048,X-Saber Airbellum (Platinum Secret Rare),1st Edition,,,0.62,0.25,9.99,
593051,X-Saber Airbellum (Quarter Century Secret Rare),1st Edition,,,8.23,5.39,49.95,
593052,Ally of Justice Catastor (Platinum Secret Rare),1st Edition,,,1.08,1.0,29.99,
593053,Ally of Justice Catastor (Quarter Century Secret Rare),1st Edition,,,11.49,10.99,69.0,
593054,Tragoedia (Platinum Secret Rare),1st Edition,,,1.39,1.0,7.95,
593055,Tragoedia (Quarter Century Secret Rare),1st Edition,,,14.19,12.99,49.95,
593056,Blackwing - Vayu the Emblem of Honor (Platinum Secret Rare),1st Edition,,,1.33,0.98,9.88,
593057,Blackwing - Vayu the Emblem of Honor (Quarter Century Secret Rare),1st Edition,,,17.67,18.0,42.78,
593058,Fishborg Blaster (Platinum Secret Rare),1st Edition,,,0.97,0.3,9.84,
593059,Fishborg Blaster (Quarter Century Secret Rare),1st Edition,,,6.06,4.54,49.99,
593060,XX-Saber Gottoms (Platinum Secret Rare),1st Edition,,,1.1,0.3,8.18,
593061,XX-Saber Gottoms (Quarter Century Secret Rare),1st Edition,,,8.77,7.5,29.99,
593062,"Brionac, Dragon of the Ice Barrier (Platinum Secret Rare)",1st Edition,,,1.42,1.0,9.84,
593063,"Brionac, Dragon of the Ice Barrier (Quarter Century Secret Rare)",1st Edition,,,26.98,26.75,149.0,
593064,Quickdraw Synchron (Platinum Secret Rare),1st Edition,,,1.1,0.7,9.95,
593065,Quickdraw Synchron (Quarter Century Secret Rare),1st Edition,,,15.66,12.0,29.99,
593066,Gateway of the Six (Platinum Secret Rare),1st Edition,,,0.91,0.44,8.91,
593067,Gateway of the Six (Quarter Century Secret Rare),1st Edition,,,15.35,10.99,28.95,
593068,Obelisk the Tormentor (Platinum Secret Rare),1st Edition,,,3.43,2.7,502.87,
593069,Obelisk the Tormentor (Quarter Century Secret Rare),1st Edition,,,26.16,27.99,149.95,
593070,Elemental HERO Absolute Zero (Platinum Secret Rare),1st Edition,,,6.5,6.17,20.0,
593071,Elemental HERO Absolute Zero (Quarter Century Secret Rare),1st Edition,,,33.52,20.0,65.0,
593072,Drill Warrior (Platinum Secret Rare),1st Edition,,,0.91,0.32,9.88,
593073,Drill Warrior (Quarter Century Secret Rare),1st Edition,,,6.43,4.77,30.0,
593074,Machina Fortress (Platinum Secret Rare),1st Edition,,,2.92,1.95,9.95,
593075,Machina Fortress (Quarter Century Secret Rare),1st Edition,,,25.83,21.0,60.0,
593076,Machina Gearframe (Platinum Secret Rare),1st Edition,,,5.02,1.5,14.86,
593077,Machina Gearframe (Quarter Century Secret Rare),1st Edition,,,36.42,34.99,100.0,
593078,Starlight Road (Platinum Secret Rare),1st Edition,,,0.98,0.6,9.88,
593079,Starlight Road (Quarter Century Secret Rare),1st Edition,,,16.65,11.5,37.8,
593080,Ronintoadin (Platinum Secret Rare),1st Edition,,,0.61,0.2,5.0,
593081,Ronintoadin (Quarter Century Secret Rare),1st Edition,,,5.46,4.5,49.95,
593082,Herald of Perfection (Platinum Secret Rare),1st Edition,,,0.62,0.24,9.88,
593083,Herald of Perfection (Quarter Century Secret Rare),1st Edition,,,3.74,3.18,44.44,
593084,Naturia Beast (Platinum Secret Rare),1st Edition,,,0.7,0.49,9.99,
593085,Naturia Beast (Quarter Century Secret Rare),1st Edition,,,14.84,13.41,99.95,
593086,Fabled Raven (Platinum Secret Rare),1st Edition,,,0.33,0.15,9.88,
593087,Fabled Raven (Quarter Century Secret Rare),1st Edition,,,2.33,1.99,27.97,
593088,Scrap Dragon (Platinum Secret Rare),1st Edition,,,0.6,0.29,9.99,
593089,Scrap Dragon (Quarter Century Secret Rare),1st Edition,,,5.26,4.31,99.95,
593090,Horn of the Phantom Beast (Platinum Secret Rare),1st Edition,,,0.24,0.05,9.88,
593091,Horn of the Phantom Beast (Quarter Century Secret Rare),1st Edition,,,1.26,0.75,50.0,
593092,Jurrac Guaiba (Platinum Secret Rare),1st Edition,,,0.46,0.1,9.99,
593093,Jurrac Guaiba (Quarter Century Secret Rare),1st Edition,,,5.32,3.0,15.94,
593094,Naturia Barkion (Platinum Secret Rare),1st Edition,,,0.48,0.25,10.0,
593095,Naturia Barkion (Quarter Century Secret Rare),1st Edition,,,5.55,5.31,39.99,
593096,Slifer the Sky Dragon (Platinum Secret Rare),1st Edition,,,3.29,2.5,19.99,
593097,Slifer the Sky Dragon (Quarter Century Secret Rare),1st Edition,,,33.29,29.8,149.95,
593098,Glow-Up Bulb (Platinum Secret Rare),1st Edition,,,1.97,0.97,20.0,
593099,Glow-Up Bulb (Quarter Century Secret Rare),1st Edition,,,18.79,11.85,49.99,
593100,Vanity's Emptiness (Platinum Secret Rare),1st Edition,,,1.11,0.8,29.99,
593101,Vanity's Emptiness (Quarter Century Secret Rare),1st Edition,,,11.77,8.97,39.99,
593102,Genex Ally Birdman (Platinum Secret Rare),1st Edition,,,0.27,0.03,9.88,
593103,Genex Ally Birdman (Quarter Century Secret Rare),1st Edition,,,3.25,2.32,40.0,
593104,Dragon Ravine (Platinum Secret Rare),1st Edition,,,1.34,1.29,14.99,
593105,Dragon Ravine (Quarter Century Secret Rare),1st Edition,,,20.17,24.0,99.99,
593106,Legendary Six Samurai - Kizan (Platinum Secret Rare),1st Edition,,,2.29,1.41,11.99,
593107,Legendary Six Samurai - Kizan (Quarter Century Secret Rare),1st Edition,,,17.92,15.99,28.73,
593108,Legendary Six Samurai - Shi En (Platinum Secret Rare),1st Edition,,,0.93,0.6,19.99,
593109,Legendary Six Samurai - Shi En (Quarter Century Secret Rare),1st Edition,,,6.38,6.38,19.98,
593110,Reborn Tengu (Platinum Secret Rare),1st Edition,,,0.8,0.53,9.99,
593111,Reborn Tengu (Quarter Century Secret Rare),1st Edition,,,8.04,6.49,20.21,
593112,Master Hyperion (Platinum Secret Rare),1st Edition,,,0.34,0.08,8.18,
593113,Master Hyperion (Quarter Century Secret Rare),1st Edition,,,5.77,3.5,39.99,
593114,Miracle Contact (Platinum Secret Rare),1st Edition,,,0.48,0.15,7.21,
593115,Miracle Contact (Quarter Century Secret Rare),1st Edition,,,5.48,5.88,28.88,
593116,"Reactan, Dragon Ruler of Pebbles (Platinum Secret Rare)",1st Edition,,,0.66,0.28,20.0,
593117,"Reactan, Dragon Ruler of Pebbles (Quarter Century Secret Rare)",1st Edition,,,10.89,13.0,75.0,
593118,"Stream, Dragon Ruler of Droplets (Platinum Secret Rare)",1st Edition,,,0.67,0.49,15.0,
593119,"Stream, Dragon Ruler of Droplets (Quarter Century Secret Rare)",1st Edition,,,10.96,9.7,50.0,
593120,"Burner, Dragon Ruler of Sparks (Platinum Secret Rare)",1st Edition,,,0.64,0.05,19.75,
593121,"Burner, Dragon Ruler of Sparks (Quarter Century Secret Rare)",1st Edition,,,10.05,9.0,69.99,
593122,"Lightning, Dragon Ruler of Drafts (Platinum Secret Rare)",1st Edition,,,0.76,0.25,15.0,
593123,"Lightning, Dragon Ruler of Drafts (Quarter Century Secret Rare)",1st Edition,,,14.42,14.07,80.0,
593124,Dark Magician Girl the Dragon Knight (Platinum Secret Rare),1st Edition,,,4.21,3.79,24.99,
593125,Dark Magician Girl the Dragon Knight (Quarter Century Secret Rare),1st Edition,,,36.89,29.0,120.0,
593126,"Shurit, Strategist of the Nekroz (Platinum Secret Rare)",1st Edition,,,0.75,0.45,9.99,
593127,"Shurit, Strategist of the Nekroz (Quarter Century Secret Rare)",1st Edition,,,7.06,5.0,35.0,
593128,Nekroz of Brionac (Platinum Secret Rare),1st Edition,,,2.71,2.11,15.0,
593129,Nekroz of Brionac (Quarter Century Secret Rare),1st Edition,,,22.97,17.31,99.99,
593130,Nekroz of Trishula (Platinum Secret Rare),1st Edition,,,0.62,0.28,10.0,
593131,Nekroz of Trishula (Quarter Century Secret Rare),1st Edition,,,4.43,3.5,35.0,
593132,Nekroz of Unicore (Platinum Secret Rare),1st Edition,,,1.03,0.25,8.18,
593133,Nekroz of Unicore (Quarter Century Secret Rare),1st Edition,,,11.05,9.95,49.99,
593134,Nekroz of Valkyrus (Platinum Secret Rare),1st Edition,,,0.68,0.36,20.0,
593135,Nekroz of Valkyrus (Quarter Century Secret Rare),1st Edition,,,7.0,6.95,19.99,
593136,Anti-Magic Arrows (Platinum Secret Rare),1st Edition,,,0.57,0.1,9.99,
593137,Anti-Magic Arrows (Quarter Century Secret Rare),1st Edition,,,5.24,3.5,24.99,
593138,Card of Demise (Platinum Secret Rare),1st Edition,,,1.05,0.7,9.99,
593139,Card of Demise (Quarter Century Secret Rare),1st Edition,,,9.74,8.47,40.0,
593140,Palladium Oracle Mahad (Platinum Secret Rare),1st Edition,,,1.63,1.25,9.99,
593141,Palladium Oracle Mahad (Quarter Century Secret Rare),1st Edition,,,5.96,5.96,30.0,
593142,Full Force Virus (Platinum Secret Rare),1st Edition,,,0.45,0.15,9.88,
593143,Full Force Virus (Quarter Century Secret Rare),1st Edition,,,6.88,4.68,24.99,
593144,Dark Magician the Dragon Knight (Platinum Secret Rare),1st Edition,,,2.75,2.19,24.99,
593145,Dark Magician the Dragon Knight (Quarter Century Secret Rare),1st Edition,,,27.07,24.97,85.78,
593146,Sky Striker Mobilize - Engage! (Platinum Secret Rare),1st Edition,,,5.25,3.5,33.0,
593147,Sky Striker Mobilize - Engage! (Quarter Century Secret Rare),1st Edition,,,91.22,73.0,128.45,
593148,Fusion Destiny (Platinum Secret Rare),1st Edition,,,1.11,0.61,8.91,
593149,Fusion Destiny (Quarter Century Secret Rare),1st Edition,,,28.62,22.57,99.0,
593150,Soul Servant (Platinum Secret Rare),1st Edition,,,9.57,6.79,35.0,
593151,Soul Servant (Quarter Century Secret Rare),1st Edition,,,38.06,36.0,188.88,
593152,Toon Black Luster Soldier (Platinum Secret Rare),1st Edition,,,4.97,4.0,19.99,
593153,Toon Black Luster Soldier (Quarter Century Secret Rare),1st Edition,,,13.18,11.99,70.0,
593154,Duel Tower (Platinum Secret Rare),1st Edition,,,0.3,0.1,8.91,
593155,Duel Tower (Quarter Century Secret Rare),1st Edition,,,1.78,1.2,29.99,
593156,Sky Striker Mobilize - Linkage! (Platinum Secret Rare),1st Edition,,,6.43,3.99,15.0,
593157,Sky Striker Mobilize - Linkage! (Quarter Century Secret Rare),1st Edition,,,88.35,89.78,300.0,
593158,Duel Academy (Platinum Secret Rare),1st Edition,,,0.28,0.05,9.99,
593159,Duel Academy (Quarter Century Secret Rare),1st Edition,,,1.82,1.0,18.69,
593160,"On Your Mark, Get Set, DUEL! (Platinum Secret Rare)",1st Edition,,,0.37,0.18,8.91,
593161,"On Your Mark, Get Set, DUEL! (Quarter Century Secret Rare)",1st Edition,,,5.89,5.95,30.0,
593847,Dark Magician Girl (Platinum Secret Rare) (B),1st Edition,,,5.34,4.1,149.99,
593848,Dark Magician Girl (Platinum Secret Rare) (C),1st Edition,,,4.82,4.0,57.93,
593849,Dark Magician Girl (Quarter Century Secret Rare) (B),1st Edition,,,51.8,45.74,199.99,
593850,Dark Magician Girl (Quarter Century Secret Rare) (C),1st Edition,,,43.4,36.99,199.99,
593866,Polymerization (A) (Alternate Art),1st Edition,,,0.36,0.07,2.98,
593867,Polymerization (A) (Alternate Art) (Secret Rare),1st Edition,,,0.68,0.24,5.0,
593868,Polymerization (A) (Alternate Art) (Platinum Secret Rare),1st Edition,,,2.68,1.6,14.95,
593870,Polymerization (A) (Alternate Art) (PUR),1st Edition,,,1.05,0.64,3.01,
593874,Polymerization (B) (HERO Art) (PCR),1st Edition,,,1.64,1.56,10.0,
593877,Polymerization (A) (Alternate Art) (UR),1st Edition,,,0.33,0.1,5.5,
593879,Polymerization (A) (Alternate Art) (Quarter Century Secret Rare),1st Edition,,,14.2,11.99,50.0,
594073,Sky Striker Ace - Shizuku (Alternate Art) (Quarter Century Secret Rare),1st Edition,,,34.66,41.14,109.9,
594074,Ghost Sister & Spooky Dogwood (Alternate Art) (Quarter Century Secret Rare),1st Edition,,,5.72,4.74,59.99,
594720,Card Trooper (Platinum Secret Rare),1st Edition,,,0.76,0.47,9.99,
594897,Ghost Reaper & Winter Cherries (Alternate Art) (Quarter Century Secret Rare),1st Edition,,,8.88,7.95,50.0,
605130,Quarter Century Bonanza Tuck Box (Retail Exclusive),Normal,,,46.95,48.98,99.99,